ignore_registry

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;CHARACTERS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type ALEX_alexander
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon_pbr.tga
texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon.tga
model African data/characters/Alex_strat_ALEX_alexander_African
no_variation model African data/characters/Alex_strat_ALEX_alexander_African
model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
no_variation model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
no_variation model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
no_variation model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
no_variation model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
model Indian data/characters/Alex_strat_ALEX_alexander_Indian
no_variation model Indian data/characters/Alex_strat_ALEX_alexander_Indian
model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean
no_variation model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;ASSASSINS;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;
;;;;;;VANILLA;;;;;;
;;;;;;;;;;;;;;;;;;;
type assassin
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_assassin_greek_cities_pbr.tga
pbr_texture armenia, data/characters/textures/strat_assassin_armenia_pbr.tga
no_variation model Mediterranean data/characters/BI_strat_BI_sm_desert_general_Mediterranean


type bi_sm_carthage_general
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
body saxons, Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/BI_strat_sm_carthage_general_berbers_pbr.tga
texture data/characters/textures/BI_strat_sm_carthage_general_berbers.tga
texture saxons, data/characters/textures/BI_strat_sm_carthage_general_saxons.tga
model African data/characters/BI_strat_sm_carthage_general_berbers_African
model saxons, African data/characters/BI_strat_sm_carthage_general_saxons_African
no_variation model African data/characters/BI_strat_sm_carthage_general_berbers_African_no_variation
no_variation model saxons, African data/characters/BI_strat_sm_carthage_general_saxons_African_no_variation
model Arabic data/characters/BI_strat_sm_carthage_general_berbers_Arabic
model saxons, Arabic data/characters/BI_strat_sm_carthage_general_saxons_Arabic
no_variation model Arabic data/characters/BI_strat_sm_carthage_general_berbers_Arabic_no_variation
no_variation model saxons, Arabic data/characters/BI_strat_sm_carthage_general_saxons_Arabic_no_variation
model Caucasian data/characters/BI_strat_sm_carthage_general_berbers_Caucasian
model saxons, Caucasian data/characters/BI_strat_sm_carthage_general_saxons_Caucasian
no_variation model Caucasian data/characters/BI_strat_sm_carthage_general_berbers_Caucasian_no_variation
no_variation model saxons, Caucasian data/characters/BI_strat_sm_carthage_general_saxons_Caucasian_no_variation
model EastAsian data/characters/BI_strat_sm_carthage_general_berbers_EastAsian
model saxons, EastAsian data/characters/BI_strat_sm_carthage_general_saxons_EastAsian
no_variation model EastAsian data/characters/BI_strat_sm_carthage_general_berbers_EastAsian_no_variation
no_variation model saxons, EastAsian data/characters/BI_strat_sm_carthage_general_saxons_EastAsian_no_variation
model Egyptian data/characters/BI_strat_sm_carthage_general_berbers_Egyptian
no_variation model Egyptian data/characters/BI_strat_sm_carthage_general_berbers_Egyptian_no_variation
model Indian data/characters/BI_strat_sm_carthage_general_berbers_Indian
model saxons, Indian data/characters/BI_strat_sm_carthage_general_saxons_Indian
no_variation model Indian data/characters/BI_strat_sm_carthage_general_berbers_Indian_no_variation
no_variation model saxons, Indian data/characters/BI_strat_sm_carthage_general_saxons_Indian_no_variation
model Mediterranean data/characters/BI_strat_sm_carthage_general_berbers_Mediterranean
model saxons, Mediterranean data/characters/BI_strat_sm_carthage_general_saxons_Mediterranean
no_variation model Mediterranean data/characters/BI_strat_sm_carthage_general_berbers_Mediterranean_no_variation
no_variation model saxons, Mediterranean data/characters/BI_strat_sm_carthage_general_saxons_Mediterranean_no_variation


type bi_sm_carthage_lesser_general
skeleton			strat_named_with_army
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_sm_carthage_lesser_general_carthage_pbr.tga
texture data/characters/textures/BI_strat_sm_carthage_lesser_general_berbers.tga
texture saxons, data/characters/textures/BI_strat_sm_carthage_lesser_general_saxons.tga
model African data/characters/BI_strat_sm_carthage_lesser_general_berbers_African
model saxons, African data/characters/BI_strat_sm_carthage_lesser_general_saxons_African
no_variation model African data/characters/BI_strat_sm_carthage_lesser_general_berbers_African_no_variation
no_variation model saxons, African data/characters/BI_strat_sm_carthage_lesser_general_saxons_African_no_variation
model Arabic data/characters/BI_strat_sm_carthage_lesser_general_berbers_Arabic
model saxons, Arabic data/characters/BI_strat_sm_carthage_lesser_general_saxons_Arabic
no_variation model Arabic data/characters/BI_strat_sm_carthage_lesser_general_berbers_Arabic_no_variation
no_variation model saxons, Arabic data/characters/BI_strat_sm_carthage_lesser_general_saxons_Arabic_no_variation
model Caucasian data/characters/BI_strat_sm_carthage_lesser_general_berbers_Caucasian
no_variation model Caucasian data/characters/BI_strat_sm_carthage_lesser_general_berbers_Caucasian_no_variation
model EastAsian data/characters/BI_strat_sm_carthage_lesser_general_berbers_EastAsian
no_variation model EastAsian data/characters/BI_strat_sm_carthage_lesser_general_berbers_EastAsian_no_variation
model Egyptian data/characters/BI_strat_sm_carthage_lesser_general_berbers_Egyptian
no_variation model Egyptian data/characters/BI_strat_sm_carthage_lesser_general_berbers_Egyptian_no_variation
model Indian data/characters/BI_strat_sm_carthage_lesser_general_berbers_Indian
model saxons, Indian data/characters/BI_strat_sm_carthage_lesser_general_saxons_Indian
no_variation model Indian data/characters/BI_strat_sm_carthage_lesser_general_berbers_Indian_no_variation
no_variation model saxons, Indian data/characters/BI_strat_sm_carthage_lesser_general_saxons_Indian_no_variation
model Mediterranean data/characters/BI_strat_sm_carthage_lesser_general_berbers_Mediterranean
no_variation model Mediterranean data/characters/BI_strat_sm_carthage_lesser_general_berbers_Mediterranean_no_variation


type BI_sm_celt_general
skeleton				strat_named_with_army
scale					0.7
male
body Default
angry_face no
medieval_features no
tired VeryTired
aged 0.00
pbr_texture data/characters/textures/celt_general_pbr.tga
texture data/characters/textures/BI_strat_BI_sm_celt_general_celts.tga
texture slavs, data/characters/textures/BI_strat_BI_sm_celt_general_slavs.tga
model African data/characters/celt_general_African
no_variation model African data/characters/celt_general_African_no_variation
model Arabic data/characters/celt_general_Arabic
no_variation model Arabic data/characters/celt_general_Arabic_no_variation
model Caucasian data/characters/celt_general_Caucasian
no_variation model Caucasian data/characters/celt_general_Caucasian_no_variation
model EastAsian data/characters/celt_general_EastAsian
no_variation model EastAsian data/characters/celt_general_EastAsian_no_variation
model Egyptian data/characters/celt_general_Egyptian
no_variation model Egyptian data/characters/celt_general_Egyptian_no_variation
model Indian data/characters/celt_general_Indian
no_variation model Indian data/characters/celt_general_Indian_no_variation
model Mediterranean data/characters/celt_general_Mediterranean
no_variation model Mediterranean data/characters/celt_general_Mediterranean_no_variation


type bi_sm_celt_lesser_general
skeleton				strat_named_with_army
scale					0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/BI_strat_bi_sm_celt_lesser_general_celts_pbr.tga
texture data/characters/textures/BI_strat_bi_sm_celt_lesser_general_celts.tga
model African data/characters/BI_strat_bi_sm_celt_lesser_general_celts_African
no_variation model African data/characters/BI_strat_bi_sm_celt_lesser_general_celts_African_no_variation
model Arabic data/characters/BI_strat_bi_sm_celt_lesser_general_celts_Arabic
no_variation model Arabic data/characters/BI_strat_bi_sm_celt_lesser_general_celts_Arabic_no_variation
model Caucasian data/characters/BI_strat_bi_sm_celt_lesser_general_celts_Caucasian
no_variation model Caucasian data/characters/BI_strat_bi_sm_celt_lesser_general_celts_Caucasian_no_variation
model EastAsian data/characters/BI_strat_bi_sm_celt_lesser_general_celts_EastAsian
no_variation model EastAsian data/characters/BI_strat_bi_sm_celt_lesser_general_celts_EastAsian_no_variation
model Egyptian data/characters/BI_strat_bi_sm_celt_lesser_general_celts_Egyptian
no_variation model Egyptian data/characters/BI_strat_bi_sm_celt_lesser_general_celts_Egyptian_no_variation
model Indian data/characters/BI_strat_bi_sm_celt_lesser_general_celts_Indian
no_variation model Indian data/characters/BI_strat_bi_sm_celt_lesser_general_celts_Indian_no_variation
model Mediterranean data/characters/BI_strat_bi_sm_celt_lesser_general_celts_Mediterranean
no_variation model Mediterranean data/characters/BI_strat_bi_sm_celt_lesser_general_celts_Mediterranean_no_variation


type BI_sm_goth_general
skeleton				strat_named_with_army
scale					0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/BI_strat_BI_sm_goth_general_goths_pbr.tga
texture data/characters/textures/BI_strat_BI_sm_goth_general_goths.tga
texture ostrogoths, data/characters/textures/BI_strat_BI_sm_goth_general_ostrogoths.tga
model African data/characters/BI_strat_BI_sm_goth_general_goths_African
model ostrogoths, African data/characters/BI_strat_BI_sm_goth_general_ostrogoths_African
no_variation model African data/characters/BI_strat_BI_sm_goth_general_goths_African_no_variation
no_variation model ostrogoths, African data/characters/BI_strat_BI_sm_goth_general_ostrogoths_African_no_variation
model Arabic data/characters/BI_strat_BI_sm_goth_general_goths_Arabic
model ostrogoths, Arabic data/characters/BI_strat_BI_sm_goth_general_ostrogoths_Arabic
no_variation model Arabic data/characters/BI_strat_BI_sm_goth_general_goths_Arabic_no_variation
no_variation model ostrogoths, Arabic data/characters/BI_strat_BI_sm_goth_general_ostrogoths_Arabic_no_variation
model Caucasian data/characters/BI_strat_BI_sm_goth_general_goths_Caucasian
model ostrogoths, Caucasian data/characters/BI_strat_BI_sm_goth_general_ostrogoths_Caucasian
no_variation model Caucasian data/characters/BI_strat_BI_sm_goth_general_goths_Caucasian_no_variation
no_variation model ostrogoths, Caucasian data/characters/BI_strat_BI_sm_goth_general_ostrogoths_Caucasian_no_variation
model EastAsian data/characters/BI_strat_BI_sm_goth_general_goths_EastAsian
model ostrogoths, EastAsian data/characters/BI_strat_BI_sm_goth_general_ostrogoths_EastAsian
no_variation model EastAsian data/characters/BI_strat_BI_sm_goth_general_goths_EastAsian_no_variation
no_variation model ostrogoths, EastAsian data/characters/BI_strat_BI_sm_goth_general_ostrogoths_EastAsian_no_variation
model Egyptian data/characters/BI_strat_BI_sm_goth_general_goths_Egyptian
no_variation model Egyptian data/characters/BI_strat_BI_sm_goth_general_goths_Egyptian_no_variation
model Indian data/characters/BI_strat_BI_sm_goth_general_goths_Indian
model ostrogoths, Indian data/characters/BI_strat_BI_sm_goth_general_ostrogoths_Indian
no_variation model Indian data/characters/BI_strat_BI_sm_goth_general_goths_Indian_no_variation
no_variation model ostrogoths, Indian data/characters/BI_strat_BI_sm_goth_general_ostrogoths_Indian_no_variation
model Mediterranean data/characters/BI_strat_BI_sm_goth_general_goths_Mediterranean
model ostrogoths, Mediterranean data/characters/BI_strat_BI_sm_goth_general_ostrogoths_Mediterranean
no_variation model Mediterranean data/characters/BI_strat_BI_sm_goth_general_goths_Mediterranean_no_variation
no_variation model ostrogoths, Mediterranean data/characters/BI_strat_BI_sm_goth_general_ostrogoths_Mediterranean_no_variation


type BI_sm_huns_general
skeleton				strat_named_with_army
scale					0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/BI_strat_BI_sm_huns_general_saxons_pbr.tga
texture data/characters/textures/BI_strat_BI_sm_huns_general_saxons.tga
texture vandals, data/characters/textures/BI_strat_BI_sm_huns_general_vandals.tga
model African data/characters/BI_strat_BI_sm_huns_general_saxons_African
model vandals, African data/characters/BI_strat_BI_sm_huns_general_vandals_African
no_variation model African data/characters/BI_strat_BI_sm_huns_general_saxons_African_no_variation
no_variation model vandals, African data/characters/BI_strat_BI_sm_huns_general_vandals_African_no_variation
model Arabic data/characters/BI_strat_BI_sm_huns_general_saxons_Arabic
no_variation model Arabic data/characters/BI_strat_BI_sm_huns_general_saxons_Arabic_no_variation
model Caucasian data/characters/BI_strat_BI_sm_huns_general_saxons_Caucasian
model vandals, Caucasian data/characters/BI_strat_BI_sm_huns_general_vandals_Caucasian
no_variation model Caucasian data/characters/BI_strat_BI_sm_huns_general_saxons_Caucasian_no_variation
no_variation model vandals, Caucasian data/characters/BI_strat_BI_sm_huns_general_vandals_Caucasian_no_variation
model EastAsian data/characters/BI_strat_BI_sm_huns_general_saxons_EastAsian
model vandals, EastAsian data/characters/BI_strat_BI_sm_huns_general_vandals_EastAsian
no_variation model EastAsian data/characters/BI_strat_BI_sm_huns_general_saxons_EastAsian_no_variation
no_variation model vandals, EastAsian data/characters/BI_strat_BI_sm_huns_general_vandals_EastAsian_no_variation
model Egyptian data/characters/BI_strat_BI_sm_huns_general_saxons_Egyptian
no_variation model Egyptian data/characters/BI_strat_BI_sm_huns_general_saxons_Egyptian
model Indian data/characters/BI_strat_BI_sm_huns_general_saxons_Indian
model vandals, Indian data/characters/BI_strat_BI_sm_huns_general_vandals_Indian
no_variation model Indian data/characters/BI_strat_BI_sm_huns_general_saxons_Indian_no_variation
no_variation model vandals, Indian data/characters/BI_strat_BI_sm_huns_general_vandals_Indian_no_variation
model Mediterranean data/characters/BI_strat_BI_sm_huns_general_saxons_Mediterranean
model vandals, Mediterranean data/characters/BI_strat_BI_sm_huns_general_vandals_Mediterranean
no_variation model Mediterranean data/characters/BI_strat_BI_sm_huns_general_saxons_Mediterranean_no_variation
no_variation model vandals, Mediterranean data/characters/BI_strat_BI_sm_huns_general_vandals_Mediterranean_no_variation






;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;MODDED UNITS;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; DANYMOK VANILLA EXPANSION ;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type sm_hellenic_general
skeleton			strat_named_with_army
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/hellenic_general_pbr.tga
pbr_texture bosporus, data/characters/textures/hellenic_general_bosporus_pbr.tga
texture data/characters/textures/hellenic_general_pergamon.tga
texture epirus, data/characters/textures/hellenic_general_epirus.tga
texture bosporus, data/characters/textures/hellenic_general_bosporus.tga
texture scythia, data/characters/textures/hellenic_general_bosporus.tga
